device_id,window_id,label,dC,dL,dP,dE,dF,dS,dT,cyc_per_us,lsu_per_cyc,cpi_per_cyc,exc_per_cyc,fold_per_cyc,
2,0,0,15024116,4411,5601,2624,5075,2426,100162,149.998169,0.000294,0.000373,0.000175,0.000338
2,1,0,15000000,4370,5948,2686,5213,2529,100000,150.000000,0.000291,0.000397,0.000179,0.000348
2,2,0,15000006,4703,5573,2665,4933,2758,100000,150.000061,0.000314,0.000372,0.000178,0.000329
2,3,0,14999994,5046,5909,2881,4936,2554,100000,149.999939,0.000336,0.000394,0.000192,0.000329
2,4,0,15000000,4943,6027,2687,5187,2671,100000,150.000000,0.000330,0.000402,0.000179,0.000346
2,5,0,15000006,4739,5273,2844,4969,2725,100000,150.000061,0.000316,0.000352,0.000190,0.000331
2,6,0,14999994,5131,5614,2881,4924,2534,100000,149.999939,0.000342,0.000374,0.000192,0.000328
2,7,0,15000000,4560,5057,2881,5178,2769,100000,150.000000,0.000304,0.000337,0.000192,0.000345
2,8,0,15000006,4593,5247,2664,4971,2497,100000,150.000061,0.000306,0.000350,0.000178,0.000331
2,9,0,14999994,4893,5934,2904,4944,2571,100000,149.999939,0.000326,0.000396,0.000194,0.000330
2,10,0,15000000,5086,5082,2881,5155,2458,100000,150.000000,0.000339,0.000339,0.000192,0.000344
2,11,0,15000006,4762,5548,2904,4983,2867,100000,150.000061,0.000317,0.000370,0.000194,0.000332
2,12,0,14999994,4501,5366,2881,5187,2895,100000,149.999939,0.000300,0.000358,0.000192,0.000346
2,13,0,15000000,4807,6093,2687,5178,2442,100000,150.000000,0.000320,0.000406,0.000179,0.000345
2,14,0,15000006,5079,5073,2903,4956,2734,100000,150.000061,0.000339,0.000338,0.000194,0.000330
2,15,0,14999994,4869,5617,2904,5177,2395,100000,149.999939,0.000325,0.000374,0.000194,0.000345
2,16,0,15000000,4840,5242,2867,5175,2870,100000,150.000000,0.000323,0.000349,0.000191,0.000345
2,17,0,15000006,4779,6429,2881,4983,3253,100000,150.000061,0.000319,0.000429,0.000192,0.000332
2,18,0,14999994,4721,4169,2686,4936,2049,100000,149.999939,0.000315,0.000278,0.000179,0.000329
2,19,0,15000000,4705,6085,2754,5195,2258,100000,150.000000,0.000314,0.000406,0.000184,0.000346
2,20,0,15000006,4678,6032,2881,4956,2219,100000,150.000061,0.000312,0.000402,0.000192,0.000330
2,21,0,14999994,4890,5645,2881,4940,2120,100000,149.999939,0.000326,0.000376,0.000192,0.000329
2,22,0,15000000,4879,6108,2882,5174,2405,100000,150.000000,0.000325,0.000407,0.000192,0.000345
2,23,0,15000006,5005,6272,2903,4984,2520,100000,150.000061,0.000334,0.000418,0.000194,0.000332
2,24,0,14999994,4733,4849,2903,4926,2821,100000,149.999939,0.000316,0.000323,0.000194,0.000328
2,25,0,15000000,4649,5921,2734,5192,2423,100000,150.000000,0.000310,0.000395,0.000182,0.000346
2,26,0,15000006,4710,5082,2665,4972,2889,100000,150.000061,0.000314,0.000339,0.000178,0.000331
2,27,0,14999994,4742,4992,2665,5224,1798,100000,149.999939,0.000316,0.000333,0.000178,0.000348
2,28,0,15000000,4654,5472,2757,5169,2946,100000,150.000000,0.000310,0.000365,0.000184,0.000345
2,29,0,15000006,4490,5748,2835,4973,2419,100000,150.000061,0.000299,0.000383,0.000189,0.000332
2,30,0,14999994,4857,5500,2718,5181,2278,100000,149.999939,0.000324,0.000367,0.000181,0.000345
2,31,0,15000000,4749,5842,2803,5199,2531,100000,150.000000,0.000317,0.000389,0.000187,0.000347
2,32,0,15000006,4716,5274,2881,4967,2738,100000,150.000061,0.000314,0.000352,0.000192,0.000331
2,33,0,14999994,4785,5686,2881,5192,1747,100000,149.999939,0.000319,0.000379,0.000192,0.000346
2,34,0,15000000,4591,5823,2881,5160,2132,100000,150.000000,0.000306,0.000388,0.000192,0.000344
2,35,0,15000006,4757,5826,2904,4981,3075,100000,150.000061,0.000317,0.000388,0.000194,0.000332
2,36,0,14999994,4946,6125,2664,5160,2564,100000,149.999939,0.000330,0.000408,0.000178,0.000344
2,37,0,15000000,4584,5975,2724,5176,2981,100000,150.000000,0.000306,0.000398,0.000182,0.000345
2,38,0,15000006,4865,5173,2759,4967,2542,100000,150.000061,0.000324,0.000345,0.000184,0.000331
2,39,0,14999994,4805,5498,2881,5209,1790,100000,149.999939,0.000320,0.000367,0.000192,0.000347
2,40,0,15000000,4331,5600,2881,5173,2901,100000,150.000000,0.000289,0.000373,0.000192,0.000345
2,41,0,15000006,4555,6023,2881,4986,3138,100000,150.000061,0.000304,0.000402,0.000192,0.000332
2,42,0,14999994,4908,5777,2904,4917,2506,100000,149.999939,0.000327,0.000385,0.000194,0.000328
2,43,0,15000000,4906,4766,2881,5203,2103,100000,150.000000,0.000327,0.000318,0.000192,0.000347
2,44,0,15000006,4891,5628,2904,4958,2684,100000,150.000061,0.000326,0.000375,0.000194,0.000331
2,45,0,14999994,4780,5498,2882,5201,2418,100000,149.999939,0.000319,0.000367,0.000192,0.000347
2,46,0,15000000,4679,5163,2664,5184,2015,100000,150.000000,0.000312,0.000344,0.000178,0.000346
2,47,0,15000006,4461,5137,2881,4993,1600,100000,150.000061,0.000297,0.000342,0.000192,0.000333
2,48,0,14999994,4576,5468,2881,4930,2411,100000,149.999939,0.000305,0.000365,0.000192,0.000329
2,49,0,15000001,4969,6408,2881,5183,3029,100000,150.000015,0.000331,0.000427,0.000192,0.000346
2,50,0,15000005,4626,5452,2881,4965,2408,100000,150.000046,0.000308,0.000363,0.000192,0.000331
2,51,0,14999994,4562,5579,2881,5189,2708,100000,149.999939,0.000304,0.000372,0.000192,0.000346
2,52,0,15000000,5077,5444,2718,5151,2750,100000,150.000000,0.000338,0.000363,0.000181,0.000343
2,53,0,15000006,4729,6100,2881,4961,2523,100000,150.000061,0.000315,0.000407,0.000192,0.000331
2,54,0,14999994,4698,5344,2881,5193,2074,100000,149.999939,0.000313,0.000356,0.000192,0.000346
2,55,0,15000000,4590,5871,2881,5178,2548,100000,150.000000,0.000306,0.000391,0.000192,0.000345
2,56,0,15000006,4625,4919,2881,4973,2900,100000,150.000061,0.000308,0.000328,0.000192,0.000332
2,57,0,14999994,4656,5615,2904,4958,3081,100000,149.999939,0.000310,0.000374,0.000194,0.000331
2,58,0,15000000,4844,5599,2882,5178,2247,100000,150.000000,0.000323,0.000373,0.000192,0.000345
2,59,0,15000006,4948,5896,2718,4992,2221,100000,150.000061,0.000330,0.000393,0.000181,0.000333
2,60,0,14999994,4769,6027,2881,5183,2271,100000,149.999939,0.000318,0.000402,0.000192,0.000346
2,61,0,15000000,4918,5896,2903,5186,2303,100000,150.000000,0.000328,0.000393,0.000194,0.000346
2,62,0,15000006,4707,4428,2881,4956,2903,100000,150.000061,0.000314,0.000295,0.000192,0.000330
2,63,0,14999994,4703,6136,2882,4950,2350,100000,149.999939,0.000314,0.000409,0.000192,0.000330
2,64,0,15000000,4925,5969,2734,5182,3440,100000,150.000000,0.000328,0.000398,0.000182,0.000345
2,65,0,15000006,4911,5549,2881,4985,2741,100000,150.000061,0.000327,0.000370,0.000192,0.000332
2,66,0,14999994,4449,5566,2881,5183,2141,100000,149.999939,0.000297,0.000371,0.000192,0.000346
2,67,0,15000000,4635,6183,2904,5186,2711,100000,150.000000,0.000309,0.000412,0.000194,0.000346
2,68,0,15000006,4612,6487,2881,4957,2575,100000,150.000061,0.000307,0.000432,0.000192,0.000330
2,69,0,14999994,4922,5646,2903,4948,2488,100000,149.999939,0.000328,0.000376,0.000194,0.000330
2,70,0,15000000,4450,5989,2903,5178,2544,100000,150.000000,0.000297,0.000399,0.000194,0.000345
2,71,0,15000006,4813,5249,2665,4983,2172,100000,150.000061,0.000321,0.000350,0.000178,0.000332
2,72,0,14999994,4644,5629,2718,5191,1926,100000,149.999939,0.000310,0.000375,0.000181,0.000346
2,73,0,15000000,4874,6074,2881,5182,2963,100000,150.000000,0.000325,0.000405,0.000192,0.000345
2,74,0,15000006,4494,5257,2903,4947,2598,100000,150.000061,0.000300,0.000350,0.000194,0.000330
2,75,0,14999994,4836,5101,2881,4935,2665,100000,149.999939,0.000322,0.000340,0.000192,0.000329
2,76,0,15000000,5087,5810,2881,5172,2551,100000,150.000000,0.000339,0.000387,0.000192,0.000345
2,77,0,15000006,4711,6059,2881,4976,2305,100000,150.000061,0.000314,0.000404,0.000192,0.000332
2,78,0,14999994,4650,5601,2665,5179,2956,100000,149.999939,0.000310,0.000373,0.000178,0.000345
2,79,0,15000000,4857,6492,2881,5178,2419,100000,150.000000,0.000324,0.000433,0.000192,0.000345
2,80,0,15000006,4761,3888,2881,4974,1912,100000,150.000061,0.000317,0.000259,0.000192,0.000332
2,81,0,14999994,4918,5618,2826,5197,2212,100000,149.999939,0.000328,0.000375,0.000188,0.000346
2,82,0,15000000,5027,6042,2756,5147,1626,100000,150.000000,0.000335,0.000403,0.000184,0.000343
2,83,0,15000006,4804,4916,2747,4976,2521,100000,150.000061,0.000320,0.000328,0.000183,0.000332
2,84,0,14999994,4493,4321,2881,5191,1954,100000,149.999939,0.000300,0.000288,0.000192,0.000346
2,85,0,15000000,4715,5970,2881,5183,1772,100000,150.000000,0.000314,0.000398,0.000192,0.000346
2,86,0,15000006,4459,5545,2686,4970,1977,100000,150.000061,0.000297,0.000370,0.000179,0.000331
2,87,0,14999994,4616,5673,2748,5184,2316,100000,149.999939,0.000308,0.000378,0.000183,0.000346
2,88,0,15000000,4698,4995,2665,5174,3210,100000,150.000000,0.000313,0.000333,0.000178,0.000345
2,89,0,15000006,4618,5896,2742,4982,2860,100000,150.000061,0.000308,0.000393,0.000183,0.000332
2,90,0,14999994,5026,4614,2664,5203,1606,100000,149.999939,0.000335,0.000308,0.000178,0.000347
2,91,0,15000000,4980,6070,2903,5170,2610,100000,150.000000,0.000332,0.000405,0.000194,0.000345
2,92,0,15000006,4918,5541,2881,4968,2958,100000,150.000061,0.000328,0.000369,0.000192,0.000331
2,93,0,14999994,4788,5674,2881,5209,1947,100000,149.999939,0.000319,0.000378,0.000192,0.000347
2,94,0,15000000,4835,6124,2665,5173,2181,100000,150.000000,0.000322,0.000408,0.000178,0.000345
2,95,0,15000006,4763,5571,2881,4982,2754,100000,150.000061,0.000318,0.000371,0.000192,0.000332
2,96,0,14999994,4694,5425,2796,4927,1974,100000,149.999939,0.000313,0.000362,0.000186,0.000328
2,97,0,15000000,4878,4848,2807,5189,2347,100000,150.000000,0.000325,0.000323,0.000187,0.000346
2,98,0,15000006,4685,4771,2904,4962,1981,100000,150.000061,0.000312,0.000318,0.000194,0.000331
2,99,0,14999994,4742,5476,2717,4960,1875,100000,149.999939,0.000316,0.000365,0.000181,0.000331
2,100,0,15000000,4762,5715,2664,5171,2499,100000,150.000000,0.000317,0.000381,0.000178,0.000345
2,101,0,15000006,5226,4200,2767,4986,2460,100000,150.000061,0.000348,0.000280,0.000184,0.000332
2,102,0,14999994,4907,5317,2665,5172,3138,100000,149.999939,0.000327,0.000354,0.000178,0.000345
2,103,0,15000000,4721,4977,2881,5179,2771,100000,150.000000,0.000315,0.000332,0.000192,0.000345
2,104,0,15000006,4528,6196,2881,4965,2395,100000,150.000061,0.000302,0.000413,0.000192,0.000331
2,105,0,14999994,5034,4885,2759,4960,2208,100000,149.999939,0.000336,0.000326,0.000184,0.000331
2,106,0,15000000,4928,5793,2665,5143,2988,100000,150.000000,0.000329,0.000386,0.000178,0.000343
2,107,0,15000006,4629,5262,2882,4981,2731,100000,150.000061,0.000309,0.000351,0.000192,0.000332
2,108,0,14999994,4275,5822,2734,4956,2087,100000,149.999939,0.000285,0.000388,0.000182,0.000330
2,109,0,15000000,5158,5230,2773,5185,2910,100000,150.000000,0.000344,0.000349,0.000185,0.000346
2,110,0,15000006,4273,5491,2717,4967,2006,100000,150.000061,0.000285,0.000366,0.000181,0.000331
2,111,0,14999994,4559,6405,2904,4962,2213,100000,149.999939,0.000304,0.000427,0.000194,0.000331
2,112,0,15000000,4769,5750,2775,5175,2604,100000,150.000000,0.000318,0.000383,0.000185,0.000345
2,113,0,15000006,4546,5466,2904,4982,2645,100000,150.000061,0.000303,0.000364,0.000194,0.000332
2,114,0,14999994,4753,5634,2688,5163,2802,100000,149.999939,0.000317,0.000376,0.000179,0.000344
2,115,0,15000000,4978,5724,2665,5178,1905,100000,150.000000,0.000332,0.000382,0.000178,0.000345
2,116,0,15000006,4599,5556,2832,4967,2183,100000,150.000061,0.000307,0.000370,0.000189,0.000331
2,117,0,14999994,4758,5150,2881,5210,2195,100000,149.999939,0.000317,0.000343,0.000192,0.000347
2,118,0,15000000,4597,6178,2717,5142,3034,100000,150.000000,0.000306,0.000412,0.000181,0.000343
2,119,0,15000006,4750,5534,2881,4994,2532,100000,150.000061,0.000317,0.000369,0.000192,0.000333
2,120,0,14999994,4959,4730,2881,5198,2190,100000,149.999939,0.000331,0.000315,0.000192,0.000347
2,121,0,15000000,4741,5776,2903,5195,2141,100000,150.000000,0.000316,0.000385,0.000194,0.000346
2,122,0,15000006,4830,5896,2834,4961,2191,100000,150.000061,0.000322,0.000393,0.000189,0.000331
2,123,0,14999994,4696,5471,2904,4925,2428,100000,149.999939,0.000313,0.000365,0.000194,0.000328
2,124,0,15000000,4769,4984,2904,5185,2382,100000,150.000000,0.000318,0.000332,0.000194,0.000346
2,125,0,15000006,5095,5757,2672,4969,2109,100000,150.000061,0.000340,0.000384,0.000178,0.000331
2,126,0,14999994,4780,5033,2687,5175,2296,100000,149.999939,0.000319,0.000336,0.000179,0.000345
2,127,0,15000000,4657,6357,2757,5206,2059,100000,150.000000,0.000310,0.000424,0.000184,0.000347
2,128,0,15000006,4956,5825,2881,4972,2391,100000,150.000061,0.000330,0.000388,0.000192,0.000331
2,129,0,14999994,4646,5427,2881,4940,2400,100000,149.999939,0.000310,0.000362,0.000192,0.000329
2,130,0,15000000,4842,5138,2904,5154,3141,100000,150.000000,0.000323,0.000343,0.000194,0.000344
2,131,0,15000006,4567,5349,2664,4957,2658,100000,150.000061,0.000304,0.000357,0.000178,0.000330
2,132,0,14999994,4676,6463,2689,4945,2386,100000,149.999939,0.000312,0.000431,0.000179,0.000330
2,133,0,15000000,4667,5898,2881,5180,1513,100000,150.000000,0.000311,0.000393,0.000192,0.000345
2,134,0,15000006,4829,5514,2881,4961,2603,100000,150.000061,0.000322,0.000368,0.000192,0.000331
2,135,0,14999994,4663,5871,2881,5198,2548,100000,149.999939,0.000311,0.000391,0.000192,0.000347
2,136,0,15000000,4877,6072,2665,5184,2706,100000,150.000000,0.000325,0.000405,0.000178,0.000346
2,137,0,15000006,4660,5286,2904,4956,2482,100000,150.000061,0.000311,0.000352,0.000194,0.000330
2,138,0,14999994,4652,5287,2797,5188,2617,100000,149.999939,0.000310,0.000352,0.000186,0.000346
2,139,0,15000000,4522,5111,2687,5181,2639,100000,150.000000,0.000301,0.000341,0.000179,0.000345
2,140,0,15000006,4765,5997,2903,5005,2656,100000,150.000061,0.000318,0.000400,0.000194,0.000334
2,141,0,14999994,4623,4821,2741,4938,2444,100000,149.999939,0.000308,0.000321,0.000183,0.000329
2,142,0,15000000,4600,5767,2881,5175,2473,100000,150.000000,0.000307,0.000384,0.000192,0.000345
2,143,0,15000006,4955,5723,2881,4957,2508,100000,150.000061,0.000330,0.000382,0.000192,0.000330
2,144,0,14999994,4831,5321,2756,4955,2538,100000,149.999939,0.000322,0.000355,0.000184,0.000330
2,145,0,15000000,4566,5654,2687,5184,2730,100000,150.000000,0.000304,0.000377,0.000179,0.000346
2,146,0,15000006,4678,5754,2903,4949,2519,100000,150.000061,0.000312,0.000384,0.000194,0.000330
2,147,0,14999994,4504,5167,2664,4925,2157,100000,149.999939,0.000300,0.000344,0.000178,0.000328
2,148,0,15000000,5249,5717,2816,5196,2047,100000,150.000000,0.000350,0.000381,0.000188,0.000346
2,149,0,15000006,4465,5557,2881,4964,2709,100000,150.000061,0.000298,0.000370,0.000192,0.000331
2,150,0,14999994,4764,5128,2665,5175,2196,100000,149.999939,0.000318,0.000342,0.000178,0.000345
2,151,0,15000000,4651,5542,2665,5170,2427,100000,150.000000,0.000310,0.000369,0.000178,0.000345
2,152,0,15000006,4721,5720,2881,4992,2726,100000,150.000061,0.000315,0.000381,0.000192,0.000333
2,153,0,14999994,4434,5920,2734,5198,2249,100000,149.999939,0.000296,0.000395,0.000182,0.000347
2,154,0,15000000,4961,5988,2757,5183,2227,100000,150.000000,0.000331,0.000399,0.000184,0.000346
2,155,0,15000006,4918,5880,2717,4972,1929,100000,150.000061,0.000328,0.000392,0.000181,0.000331
2,156,0,14999994,4587,4812,2881,4921,2759,100000,149.999939,0.000306,0.000321,0.000192,0.000328
2,157,0,15000000,4756,5054,2665,5187,2376,100000,150.000000,0.000317,0.000337,0.000178,0.000346
2,158,0,15000006,4700,5893,2881,4958,2499,100000,150.000061,0.000313,0.000393,0.000192,0.000331
2,159,0,14999994,4580,5899,2686,5201,2247,100000,149.999939,0.000305,0.000393,0.000179,0.000347
2,160,0,15000000,4475,6095,2734,5196,2979,100000,150.000000,0.000298,0.000406,0.000182,0.000346
2,161,0,15000006,5022,5864,2881,4948,2459,100000,150.000061,0.000335,0.000391,0.000192,0.000330
2,162,0,14999994,4892,4922,2717,5162,2117,100000,149.999939,0.000326,0.000328,0.000181,0.000344
2,163,0,15000000,4996,5572,2881,5202,2405,100000,150.000000,0.000333,0.000371,0.000192,0.000347
2,164,0,15000006,4784,5856,2664,4969,2643,100000,150.000061,0.000319,0.000390,0.000178,0.000331
2,165,0,14999994,4830,5176,2903,4950,2446,100000,149.999939,0.000322,0.000345,0.000194,0.000330
2,166,0,15000000,5109,6547,2881,5149,2106,100000,150.000000,0.000341,0.000436,0.000192,0.000343
2,167,0,15000006,4773,5497,2881,4980,2256,100000,150.000061,0.000318,0.000366,0.000192,0.000332
2,168,0,14999994,4505,4943,2881,4939,2161,100000,149.999939,0.000300,0.000330,0.000192,0.000329
2,169,0,15000000,4726,5316,2718,5185,2670,100000,150.000000,0.000315,0.000354,0.000181,0.000346
2,170,0,15000006,5110,6089,2881,4949,2574,100000,150.000061,0.000341,0.000406,0.000192,0.000330
2,171,0,14999994,4774,4717,2866,5205,2266,100000,149.999939,0.000318,0.000314,0.000191,0.000347
2,172,0,15000000,4678,6417,2882,5188,2871,100000,150.000000,0.000312,0.000428,0.000192,0.000346
2,173,0,15000006,4861,5392,2881,4991,3035,100000,150.000061,0.000324,0.000359,0.000192,0.000333
2,174,0,14999994,4680,5177,2881,5188,2672,100000,149.999939,0.000312,0.000345,0.000192,0.000346
2,175,0,15000000,4913,5932,2757,5199,2576,100000,150.000000,0.000328,0.000395,0.000184,0.000347
2,176,0,15000006,4501,5661,2665,4993,2559,100000,150.000061,0.000300,0.000377,0.000178,0.000333
2,177,0,14999994,4546,5178,2881,5196,2217,100000,149.999939,0.000303,0.000345,0.000192,0.000346
2,178,0,15000000,4900,6164,2903,5157,2775,100000,150.000000,0.000327,0.000411,0.000194,0.000344
2,179,0,15000006,5027,5043,2665,4981,2776,100000,150.000061,0.000335,0.000336,0.000178,0.000332
2,180,0,14999994,4592,4891,2882,4937,2674,100000,149.999939,0.000306,0.000326,0.000192,0.000329
2,181,0,15000000,4663,5669,2735,5191,2538,100000,150.000000,0.000311,0.000378,0.000182,0.000346
2,182,0,15000006,4570,5514,2881,4945,2322,100000,150.000061,0.000305,0.000368,0.000192,0.000330
2,183,0,14999994,4296,5278,2904,5217,1814,100000,149.999939,0.000286,0.000352,0.000194,0.000348
2,184,0,15000000,4849,5802,2881,5166,2626,100000,150.000000,0.000323,0.000387,0.000192,0.000344
2,185,0,15000006,4630,5794,2881,4986,2252,100000,150.000061,0.000309,0.000386,0.000192,0.000332
2,186,0,14999994,4483,5326,2828,4941,2541,100000,149.999939,0.000299,0.000355,0.000189,0.000329
2,187,0,15000000,4928,5277,2756,5182,2556,100000,150.000000,0.000329,0.000352,0.000184,0.000345
2,188,0,15000006,4750,5901,2904,4973,2584,100000,150.000061,0.000317,0.000393,0.000194,0.000332
2,189,0,14999994,4682,5939,2757,5170,2436,100000,149.999939,0.000312,0.000396,0.000184,0.000345
2,190,0,15000000,4638,5757,2757,5162,2042,100000,150.000000,0.000309,0.000384,0.000184,0.000344
2,191,0,15000006,4534,5904,2881,4980,2717,100000,150.000061,0.000302,0.000394,0.000192,0.000332
2,192,0,14999994,4828,6004,2881,4936,2654,100000,149.999939,0.000322,0.000400,0.000192,0.000329
2,193,0,15000000,4766,5925,2665,5171,2565,100000,150.000000,0.000318,0.000395,0.000178,0.000345
2,194,0,15000006,4490,5205,2757,4940,2435,100000,150.000061,0.000299,0.000347,0.000184,0.000329
2,195,0,14999994,4436,6608,2881,5165,2413,100000,149.999939,0.000296,0.000441,0.000192,0.000344
2,196,0,15000000,4579,5709,2906,5202,1661,100000,150.000000,0.000305,0.000381,0.000194,0.000347
2,197,0,15000006,4720,5806,2833,4966,2935,100000,150.000061,0.000315,0.000387,0.000189,0.000331
2,198,0,14999994,4858,5775,2881,5194,2062,100000,149.999939,0.000324,0.000385,0.000192,0.000346
2,199,0,15000000,5075,5062,2731,5164,2714,100000,150.000000,0.000338,0.000337,0.000182,0.000344
2,200,0,15000006,5011,5292,2665,4984,2181,100000,150.000061,0.000334,0.000353,0.000178,0.000332
2,201,0,14999994,4398,4989,2666,4910,2205,100000,149.999939,0.000293,0.000333,0.000178,0.000327
2,202,0,15000000,4587,5104,2903,5189,2253,100000,150.000000,0.000306,0.000340,0.000194,0.000346
2,203,0,15000006,4883,6152,2735,4972,2571,100000,150.000061,0.000326,0.000410,0.000182,0.000331
2,204,0,14999994,4927,5098,2717,5204,2524,100000,149.999939,0.000328,0.000340,0.000181,0.000347
2,205,0,15000000,4816,4912,2664,5196,2595,100000,150.000000,0.000321,0.000327,0.000178,0.000346
2,206,0,15000006,4569,4688,2758,4970,2638,100000,150.000061,0.000305,0.000313,0.000184,0.000331
2,207,0,14999994,4625,5089,2757,5202,2579,100000,149.999939,0.000308,0.000339,0.000184,0.000347
2,208,0,15000000,4616,6072,2758,5197,2467,100000,150.000000,0.000308,0.000405,0.000184,0.000346
2,209,0,15000006,4642,4967,2735,4964,3078,100000,150.000061,0.000309,0.000331,0.000182,0.000331
2,210,0,14999994,4646,5261,2881,4927,2941,100000,149.999939,0.000310,0.000351,0.000192,0.000328
2,211,0,15000000,4758,5585,2875,5173,2555,100000,150.000000,0.000317,0.000372,0.000192,0.000345
2,212,0,15000006,4790,5751,2717,4965,2586,100000,150.000061,0.000319,0.000383,0.000181,0.000331
2,213,0,14999994,4943,5482,2903,4943,1441,100000,149.999939,0.000330,0.000365,0.000194,0.000330
2,214,0,15000000,4612,4734,2703,5168,2325,100000,150.000000,0.000307,0.000316,0.000180,0.000345
2,215,0,15000006,4709,5596,2665,4975,2633,100000,150.000061,0.000314,0.000373,0.000178,0.000332
2,216,0,14999994,4717,5425,2718,5213,2406,100000,149.999939,0.000314,0.000362,0.000181,0.000348
2,217,0,15000000,4452,5295,2881,5178,2417,100000,150.000000,0.000297,0.000353,0.000192,0.000345
2,218,0,15000006,4408,5380,2881,4973,2469,100000,150.000061,0.000294,0.000359,0.000192,0.000332
2,219,0,14999994,4649,5219,2882,5185,2528,100000,149.999939,0.000310,0.000348,0.000192,0.000346
2,220,0,15000000,4698,6120,2664,5178,2819,100000,150.000000,0.000313,0.000408,0.000178,0.000345
2,221,0,15000006,4442,5296,2758,4983,2949,100000,150.000061,0.000296,0.000353,0.000184,0.000332
2,222,0,14999994,4766,5995,2904,4932,1996,100000,149.999939,0.000318,0.000400,0.000194,0.000329
2,223,0,15000000,4850,5453,2664,5193,2549,100000,150.000000,0.000323,0.000364,0.000178,0.000346
